Opt_name,nn_shape,t,cooling,population_size,toMate,toMutate,epoch,error
RHC, 35, 0, 0, 0, 0, 0, 34, 1.4136565609457511E-12
RHC, 35, 0, 0, 0, 0, 0, 35, 1.4136565609457511E-12
RHC, 35, 0, 0, 0, 0, 0, 36, 1.4136565669041035E-12
RHC, 35, 0, 0, 0, 0, 0, 37, 1.413656567036724E-12
RHC, 35, 0, 0, 0, 0, 0, 38, 1.413656567036724E-12
RHC, 35, 0, 0, 0, 0, 0, 39, 1.413656567036724E-12
RHC, 35, 0, 0, 0, 0, 0, 40, 1.4136565678510165E-12
RHC, 35, 0, 0, 0, 0, 0, 41, 1.413656567873086E-12
RHC, 35, 0, 0, 0, 0, 0, 42, 1.413656567873086E-12
RHC, 35, 0, 0, 0, 0, 0, 43, 1.4136565678751797E-12
RHC, 35, 0, 0, 0, 0, 0, 44, 1.413656568167103E-12
RHC, 35, 0, 0, 0, 0, 0, 45, 1.4136565685146165E-12
RHC, 35, 0, 0, 0, 0, 0, 46, 1.4136565685154938E-12
RHC, 35, 0, 0, 0, 0, 0, 47, 1.4136565685154938E-12
RHC, 35, 0, 0, 0, 0, 0, 48, 1.4136565685154938E-12
RHC, 35, 0, 0, 0, 0, 0, 49, 1.413656569093934E-12
RHC, 35, 0, 0, 0, 0, 0, 50, 1.4136565691055852E-12
RHC, 35, 0, 0, 0, 0, 0, 51, 1.4136565691055852E-12
RHC, 35, 0, 0, 0, 0, 0, 52, 1.4136565691055852E-12
RHC, 35, 0, 0, 0, 0, 0, 53, 1.4136565691055852E-12
RHC, 35, 0, 0, 0, 0, 0, 54, 1.4136565699831606E-12
RHC, 35, 0, 0, 0, 0, 0, 55, 1.4136565699831606E-12
RHC, 35, 0, 0, 0, 0, 0, 56, 1.413656570004329E-12
RHC, 35, 0, 0, 0, 0, 0, 57, 1.413656570004329E-12
RHC, 35, 0, 0, 0, 0, 0, 58, 1.4136565723751795E-12
RHC, 35, 0, 0, 0, 0, 0, 59, 1.4136565739851614E-12
RHC, 35, 0, 0, 0, 0, 0, 60, 1.4136565747856113E-12
RHC, 35, 0, 0, 0, 0, 0, 61, 1.4136565748147749E-12
RHC, 35, 0, 0, 0, 0, 0, 62, 1.4136565748147749E-12
RHC, 35, 0, 0, 0, 0, 0, 63, 1.4136565748147749E-12
RHC, 35, 0, 0, 0, 0, 0, 64, 1.4136565748147749E-12
RHC, 35, 0, 0, 0, 0, 0, 65, 1.413656575202025E-12
RHC, 35, 0, 0, 0, 0, 0, 66, 1.413656575202025E-12
RHC, 35, 0, 0, 0, 0, 0, 67, 1.413656577315184E-12
RHC, 35, 0, 0, 0, 0, 0, 68, 1.413656577315184E-12
RHC, 35, 0, 0, 0, 0, 0, 69, 1.4136565774615725E-12
RHC, 35, 0, 0, 0, 0, 0, 70, 1.4136565774615725E-12
RHC, 35, 0, 0, 0, 0, 0, 71, 1.4136565774615725E-12
RHC, 35, 0, 0, 0, 0, 0, 72, 1.4136565774955751E-12
RHC, 35, 0, 0, 0, 0, 0, 73, 1.4136565774955751E-12
RHC, 35, 0, 0, 0, 0, 0, 74, 1.4136565800556175E-12
RHC, 35, 0, 0, 0, 0, 0, 75, 1.4136565801261115E-12
RHC, 35, 0, 0, 0, 0, 0, 76, 1.4136565801261115E-12
RHC, 35, 0, 0, 0, 0, 0, 77, 1.4136565801261115E-12
RHC, 35, 0, 0, 0, 0, 0, 78, 1.4136565801261115E-12
RHC, 35, 0, 0, 0, 0, 0, 79, 1.4136565801261115E-12
RHC, 35, 0, 0, 0, 0, 0, 80, 1.4136565801920214E-12
RHC, 35, 0, 0, 0, 0, 0, 81, 1.413656603845712E-12
RHC, 35, 0, 0, 0, 0, 0, 82, 1.4136566057074985E-12
RHC, 35, 0, 0, 0, 0, 0, 83, 1.4136566057086003E-12
RHC, 35, 0, 0, 0, 0, 0, 84, 1.4136566057086003E-12
RHC, 35, 0, 0, 0, 0, 0, 85, 1.4136566142168947E-12
RHC, 35, 0, 0, 0, 0, 0, 86, 1.4136566142168947E-12
RHC, 35, 0, 0, 0, 0, 0, 87, 1.4136566142168947E-12
RHC, 35, 0, 0, 0, 0, 0, 88, 1.4136566143140783E-12
RHC, 35, 0, 0, 0, 0, 0, 89, 1.4136566144205297E-12
RHC, 35, 0, 0, 0, 0, 0, 90, 1.4136566144205297E-12
RHC, 35, 0, 0, 0, 0, 0, 91, 1.4136566144205297E-12
RHC, 35, 0, 0, 0, 0, 0, 92, 1.4136566144205297E-12
RHC, 35, 0, 0, 0, 0, 0, 93, 1.4136566144205297E-12
RHC, 35, 0, 0, 0, 0, 0, 94, 1.4136566144205297E-12
RHC, 35, 0, 0, 0, 0, 0, 95, 1.4136566144205297E-12
RHC, 35, 0, 0, 0, 0, 0, 96, 1.4136566144205297E-12
RHC, 35, 0, 0, 0, 0, 0, 97, 1.4136566144680567E-12
RHC, 35, 0, 0, 0, 0, 0, 98, 1.4136566144680567E-12
RHC, 35, 0, 0, 0, 0, 0, 99, 1.4136566151483988E-12
RHC, 35, 0, 0, 0, 0, 0, 100, 1.4136566151483988E-12
RHC, 35, 0, 0, 0, 0, 0, 101, 1.4136566151483988E-12
RHC, 35, 0, 0, 0, 0, 0, 102, 1.4136566151483988E-12
RHC, 35, 0, 0, 0, 0, 0, 103, 1.4136566151483988E-12
RHC, 35, 0, 0, 0, 0, 0, 104, 1.4136566151483988E-12
RHC, 35, 0, 0, 0, 0, 0, 105, 1.4136566151483988E-12
RHC, 35, 0, 0, 0, 0, 0, 106, 1.4136566154305807E-12
RHC, 35, 0, 0, 0, 0, 0, 107, 1.4136566154305807E-12
RHC, 35, 0, 0, 0, 0, 0, 108, 1.4136566154305807E-12
RHC, 35, 0, 0, 0, 0, 0, 109, 1.413656616217337E-12
RHC, 35, 0, 0, 0, 0, 0, 110, 1.4136566162213197E-12
RHC, 35, 0, 0, 0, 0, 0, 111, 1.4136566913235072E-12
RHC, 35, 0, 0, 0, 0, 0, 112, 1.413656692141585E-12
RHC, 35, 0, 0, 0, 0, 0, 113, 1.4136566921416355E-12
RHC, 35, 0, 0, 0, 0, 0, 114, 1.4136566921416355E-12
RHC, 35, 0, 0, 0, 0, 0, 115, 1.4136566922651187E-12
RHC, 35, 0, 0, 0, 0, 0, 116, 1.4136566922651187E-12
RHC, 35, 0, 0, 0, 0, 0, 117, 1.413656692452874E-12
RHC, 35, 0, 0, 0, 0, 0, 118, 1.4136566924973401E-12
RHC, 35, 0, 0, 0, 0, 0, 119, 1.41365669264232E-12
RHC, 35, 0, 0, 0, 0, 0, 120, 1.41365669264232E-12
RHC, 35, 0, 0, 0, 0, 0, 121, 1.4136566946606036E-12
RHC, 35, 0, 0, 0, 0, 0, 122, 1.4136566946606036E-12
RHC, 35, 0, 0, 0, 0, 0, 123, 1.41365670876611E-12
RHC, 35, 0, 0, 0, 0, 0, 124, 1.4136567093953217E-12
RHC, 35, 0, 0, 0, 0, 0, 125, 1.4136567093953217E-12
RHC, 35, 0, 0, 0, 0, 0, 126, 1.4136567093953217E-12
RHC, 35, 0, 0, 0, 0, 0, 127, 1.4136567093953217E-12
RHC, 35, 0, 0, 0, 0, 0, 128, 1.4136567093953217E-12
RHC, 35, 0, 0, 0, 0, 0, 129, 1.4136567095382699E-12
RHC, 35, 0, 0, 0, 0, 0, 130, 1.4136567097542836E-12
RHC, 35, 0, 0, 0, 0, 0, 131, 1.413656710418966E-12
RHC, 35, 0, 0, 0, 0, 0, 132, 1.413656710418966E-12
RHC, 35, 0, 0, 0, 0, 0, 133, 1.413656710461423E-12
RHC, 35, 0, 0, 0, 0, 0, 134, 1.4136567132575454E-12
RHC, 35, 0, 0, 0, 0, 0, 135, 1.4136567141340965E-12
RHC, 35, 0, 0, 0, 0, 0, 136, 1.4136567141340965E-12
RHC, 35, 0, 0, 0, 0, 0, 137, 1.4136567141828547E-12
RHC, 35, 0, 0, 0, 0, 0, 138, 1.4136567141828547E-12
RHC, 35, 0, 0, 0, 0, 0, 139, 1.4136567141831766E-12
RHC, 35, 0, 0, 0, 0, 0, 140, 1.4136567144770424E-12
RHC, 35, 0, 0, 0, 0, 0, 141, 1.4136567144770424E-12
RHC, 35, 0, 0, 0, 0, 0, 142, 1.4136567151258766E-12
RHC, 35, 0, 0, 0, 0, 0, 143, 1.4136567151258766E-12
RHC, 35, 0, 0, 0, 0, 0, 144, 1.4136567151258766E-12
RHC, 35, 0, 0, 0, 0, 0, 145, 1.4136567155793759E-12
RHC, 35, 0, 0, 0, 0, 0, 146, 1.4136567155793759E-12
RHC, 35, 0, 0, 0, 0, 0, 147, 1.4136567155884894E-12
RHC, 35, 0, 0, 0, 0, 0, 148, 1.4136567261021796E-12
RHC, 35, 0, 0, 0, 0, 0, 149, 1.4136567261021796E-12
RHC, 35, 0, 0, 0, 0, 0, 150, 1.4136567261021796E-12
RHC, 35, 0, 0, 0, 0, 0, 151, 1.4136567516049095E-12
RHC, 35, 0, 0, 0, 0, 0, 152, 1.4136567517051086E-12
RHC, 35, 0, 0, 0, 0, 0, 153, 1.4136567520490702E-12
RHC, 35, 0, 0, 0, 0, 0, 154, 1.4136567521115904E-12
RHC, 35, 0, 0, 0, 0, 0, 155, 1.4136567537613962E-12
RHC, 35, 0, 0, 0, 0, 0, 156, 1.4136567542876778E-12
RHC, 35, 0, 0, 0, 0, 0, 157, 1.4136567570163645E-12
RHC, 35, 0, 0, 0, 0, 0, 158, 1.4136567570163645E-12
RHC, 35, 0, 0, 0, 0, 0, 159, 1.4136567570163645E-12
RHC, 35, 0, 0, 0, 0, 0, 160, 1.4136567570163645E-12
RHC, 35, 0, 0, 0, 0, 0, 161, 1.4136567570163645E-12
RHC, 35, 0, 0, 0, 0, 0, 162, 1.4136567571099478E-12
RHC, 35, 0, 0, 0, 0, 0, 163, 1.4136567571099478E-12
RHC, 35, 0, 0, 0, 0, 0, 164, 1.4136567571589376E-12
RHC, 35, 0, 0, 0, 0, 0, 165, 1.41365676436566E-12
RHC, 35, 0, 0, 0, 0, 0, 166, 1.41365676436566E-12
RHC, 35, 0, 0, 0, 0, 0, 167, 1.41365676436566E-12
RHC, 35, 0, 0, 0, 0, 0, 168, 1.41365676436566E-12
RHC, 35, 0, 0, 0, 0, 0, 169, 1.41365676436566E-12
RHC, 35, 0, 0, 0, 0, 0, 170, 1.41365676436566E-12
RHC, 35, 0, 0, 0, 0, 0, 171, 1.4136567644215173E-12
RHC, 35, 0, 0, 0, 0, 0, 172, 1.4136567644215173E-12
RHC, 35, 0, 0, 0, 0, 0, 173, 1.4136567644277331E-12
RHC, 35, 0, 0, 0, 0, 0, 174, 1.4136567644277331E-12
RHC, 35, 0, 0, 0, 0, 0, 175, 1.4136567644277331E-12
RHC, 35, 0, 0, 0, 0, 0, 176, 1.4136567644277331E-12
RHC, 35, 0, 0, 0, 0, 0, 177, 1.4136567649849653E-12
RHC, 35, 0, 0, 0, 0, 0, 178, 1.4136567659059556E-12
RHC, 35, 0, 0, 0, 0, 0, 179, 1.4136567659059556E-12
RHC, 35, 0, 0, 0, 0, 0, 180, 1.4136567659059556E-12
RHC, 35, 0, 0, 0, 0, 0, 181, 1.4136567659059556E-12
RHC, 35, 0, 0, 0, 0, 0, 182, 1.4136567670997236E-12
RHC, 35, 0, 0, 0, 0, 0, 183, 1.4136567670997236E-12
RHC, 35, 0, 0, 0, 0, 0, 184, 1.4136567670997236E-12
RHC, 35, 0, 0, 0, 0, 0, 185, 1.4136567670997236E-12
RHC, 35, 0, 0, 0, 0, 0, 186, 1.4136567670997236E-12
RHC, 35, 0, 0, 0, 0, 0, 187, 1.4136567670997236E-12
RHC, 35, 0, 0, 0, 0, 0, 188, 1.4136567670997236E-12
RHC, 35, 0, 0, 0, 0, 0, 189, 1.413656780691615E-12
RHC, 35, 0, 0, 0, 0, 0, 190, 1.413656780691615E-12
RHC, 35, 0, 0, 0, 0, 0, 191, 1.413656780691615E-12
RHC, 35, 0, 0, 0, 0, 0, 192, 1.4136567808563588E-12
RHC, 35, 0, 0, 0, 0, 0, 193, 1.4136567808784649E-12
RHC, 35, 0, 0, 0, 0, 0, 194, 1.4136567808784649E-12
RHC, 35, 0, 0, 0, 0, 0, 195, 1.4136567809782692E-12
RHC, 35, 0, 0, 0, 0, 0, 196, 1.4136567809782904E-12
RHC, 35, 0, 0, 0, 0, 0, 197, 1.4136567820204727E-12
RHC, 35, 0, 0, 0, 0, 0, 198, 1.4136567827992725E-12
RHC, 35, 0, 0, 0, 0, 0, 199, 1.4136567827992725E-12
RHC, 35, 0, 0, 0, 0, 0, 200, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 201, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 202, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 203, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 204, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 205, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 206, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 207, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 208, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 209, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 210, 1.4136567828223383E-12
RHC, 35, 0, 0, 0, 0, 0, 211, 1.4136567930345005E-12
RHC, 35, 0, 0, 0, 0, 0, 212, 1.4136567930345005E-12
RHC, 35, 0, 0, 0, 0, 0, 213, 1.4136567930345005E-12
RHC, 35, 0, 0, 0, 0, 0, 214, 1.4136567936247403E-12
RHC, 35, 0, 0, 0, 0, 0, 215, 1.4136567936247403E-12
RHC, 35, 0, 0, 0, 0, 0, 216, 1.4136567937943285E-12
RHC, 35, 0, 0, 0, 0, 0, 217, 1.4136567937943285E-12
RHC, 35, 0, 0, 0, 0, 0, 218, 1.4136567937943285E-12
RHC, 35, 0, 0, 0, 0, 0, 219, 1.413656793925943E-12
RHC, 35, 0, 0, 0, 0, 0, 220, 1.413656793925943E-12
RHC, 35, 0, 0, 0, 0, 0, 221, 1.413656793925943E-12
RHC, 35, 0, 0, 0, 0, 0, 222, 1.413656794569608E-12
RHC, 35, 0, 0, 0, 0, 0, 223, 1.413656794569608E-12
RHC, 35, 0, 0, 0, 0, 0, 224, 1.4136568012213433E-12
RHC, 35, 0, 0, 0, 0, 0, 225, 1.4136568029886436E-12
RHC, 35, 0, 0, 0, 0, 0, 226, 1.4136568029886436E-12
RHC, 35, 0, 0, 0, 0, 0, 227, 1.4136568029886436E-12
RHC, 35, 0, 0, 0, 0, 0, 228, 1.4136568029886436E-12
RHC, 35, 0, 0, 0, 0, 0, 229, 1.4136568029886436E-12
RHC, 35, 0, 0, 0, 0, 0, 230, 1.4136568029886436E-12
RHC, 35, 0, 0, 0, 0, 0, 231, 1.4136568033453315E-12
RHC, 35, 0, 0, 0, 0, 0, 232, 1.4136568033453315E-12
RHC, 35, 0, 0, 0, 0, 0, 233, 1.413656803555481E-12
RHC, 35, 0, 0, 0, 0, 0, 234, 1.413656803555481E-12
RHC, 35, 0, 0, 0, 0, 0, 235, 1.413656803555481E-12
RHC, 35, 0, 0, 0, 0, 0, 236, 1.413656803555481E-12
RHC, 35, 0, 0, 0, 0, 0, 237, 1.4136568068094177E-12
RHC, 35, 0, 0, 0, 0, 0, 238, 1.4136568075689377E-12
RHC, 35, 0, 0, 0, 0, 0, 239, 1.4136568076073869E-12
RHC, 35, 0, 0, 0, 0, 0, 240, 1.4136568098307861E-12
RHC, 35, 0, 0, 0, 0, 0, 241, 1.4136568098307861E-12
RHC, 35, 0, 0, 0, 0, 0, 242, 1.4136568098307861E-12
RHC, 35, 0, 0, 0, 0, 0, 243, 1.413656810319821E-12
RHC, 35, 0, 0, 0, 0, 0, 244, 1.4136568183349177E-12
RHC, 35, 0, 0, 0, 0, 0, 245, 1.4136568183349177E-12
RHC, 35, 0, 0, 0, 0, 0, 246, 1.4136568183349177E-12
RHC, 35, 0, 0, 0, 0, 0, 247, 1.4136568183349177E-12
RHC, 35, 0, 0, 0, 0, 0, 248, 1.4136568185643919E-12
RHC, 35, 0, 0, 0, 0, 0, 249, 1.4136568213331052E-12
RHC, 35, 0, 0, 0, 0, 0, 250, 1.4136568213331052E-12
RHC, 35, 0, 0, 0, 0, 0, 251, 1.4136568213331052E-12
RHC, 35, 0, 0, 0, 0, 0, 252, 1.413656821438486E-12
RHC, 35, 0, 0, 0, 0, 0, 253, 1.4136568215066877E-12
RHC, 35, 0, 0, 0, 0, 0, 254, 1.4136568215066877E-12
RHC, 35, 0, 0, 0, 0, 0, 255, 1.4136568215066877E-12
RHC, 35, 0, 0, 0, 0, 0, 256, 1.4136568229031004E-12
RHC, 35, 0, 0, 0, 0, 0, 257, 1.4136568371886912E-12
RHC, 35, 0, 0, 0, 0, 0, 258, 1.413656837228353E-12
RHC, 35, 0, 0, 0, 0, 0, 259, 1.4136568372782254E-12
RHC, 35, 0, 0, 0, 0, 0, 260, 1.4136568372782254E-12
RHC, 35, 0, 0, 0, 0, 0, 261, 1.4136568380191979E-12
RHC, 35, 0, 0, 0, 0, 0, 262, 1.4136568385077876E-12
RHC, 35, 0, 0, 0, 0, 0, 263, 1.4136568385077876E-12
RHC, 35, 0, 0, 0, 0, 0, 264, 1.4136568385115208E-12
RHC, 35, 0, 0, 0, 0, 0, 265, 1.413656843390929E-12
RHC, 35, 0, 0, 0, 0, 0, 266, 1.4136568517744955E-12
RHC, 35, 0, 0, 0, 0, 0, 267, 1.4136568517744955E-12
RHC, 35, 0, 0, 0, 0, 0, 268, 1.4136568517744955E-12
RHC, 35, 0, 0, 0, 0, 0, 269, 1.4136568517744955E-12
RHC, 35, 0, 0, 0, 0, 0, 270, 1.4136568517744955E-12
RHC, 35, 0, 0, 0, 0, 0, 271, 1.4136568517744955E-12
RHC, 35, 0, 0, 0, 0, 0, 272, 1.4136568546226337E-12
RHC, 35, 0, 0, 0, 0, 0, 273, 1.4136568546226355E-12
RHC, 35, 0, 0, 0, 0, 0, 274, 1.4136568546226355E-12
RHC, 35, 0, 0, 0, 0, 0, 275, 1.4136568583101996E-12
RHC, 35, 0, 0, 0, 0, 0, 276, 1.413656858585389E-12
RHC, 35, 0, 0, 0, 0, 0, 277, 1.413656858585389E-12
RHC, 35, 0, 0, 0, 0, 0, 278, 1.413656859085327E-12
RHC, 35, 0, 0, 0, 0, 0, 279, 1.413656864157694E-12
RHC, 35, 0, 0, 0, 0, 0, 280, 1.4136568663978114E-12
RHC, 35, 0, 0, 0, 0, 0, 281, 1.4136568689315157E-12
RHC, 35, 0, 0, 0, 0, 0, 282, 1.4136568689315157E-12
RHC, 35, 0, 0, 0, 0, 0, 283, 1.4136568689315157E-12
RHC, 35, 0, 0, 0, 0, 0, 284, 1.4136568689315157E-12
RHC, 35, 0, 0, 0, 0, 0, 285, 1.4136568689315157E-12
RHC, 35, 0, 0, 0, 0, 0, 286, 1.4136568695894925E-12
RHC, 35, 0, 0, 0, 0, 0, 287, 1.4136568695894925E-12
RHC, 35, 0, 0, 0, 0, 0, 288, 1.4136568695894925E-12
RHC, 35, 0, 0, 0, 0, 0, 289, 1.4136568695894925E-12
RHC, 35, 0, 0, 0, 0, 0, 290, 1.4136568697195749E-12
RHC, 35, 0, 0, 0, 0, 0, 291, 1.4136568718443804E-12
RHC, 35, 0, 0, 0, 0, 0, 292, 1.4136568718443804E-12
RHC, 35, 0, 0, 0, 0, 0, 293, 1.413656871898814E-12
RHC, 35, 0, 0, 0, 0, 0, 294, 1.413656871898814E-12
RHC, 35, 0, 0, 0, 0, 0, 295, 1.413656871898814E-12
RHC, 35, 0, 0, 0, 0, 0, 296, 1.413656871898814E-12
RHC, 35, 0, 0, 0, 0, 0, 297, 1.413656871898814E-12
RHC, 35, 0, 0, 0, 0, 0, 298, 1.413656871898814E-12
RHC, 35, 0, 0, 0, 0, 0, 299, 1.4136568718988145E-12
RHC, 35, 0, 0, 0, 0, 0, 300, 1.413656873799064E-12
RHC, 35, 0, 0, 0, 0, 0, 301, 1.413656874385355E-12
RHC, 35, 0, 0, 0, 0, 0, 302, 1.413656874385355E-12
RHC, 35, 0, 0, 0, 0, 0, 303, 1.413656874385355E-12
RHC, 35, 0, 0, 0, 0, 0, 304, 1.413656874385355E-12
RHC, 35, 0, 0, 0, 0, 0, 305, 1.413656874385355E-12
RHC, 35, 0, 0, 0, 0, 0, 306, 1.4136568752919304E-12
RHC, 35, 0, 0, 0, 0, 0, 307, 1.413656875378789E-12
RHC, 35, 0, 0, 0, 0, 0, 308, 1.413656875378789E-12
RHC, 35, 0, 0, 0, 0, 0, 309, 1.413656875378789E-12
RHC, 35, 0, 0, 0, 0, 0, 310, 1.413656875378789E-12
RHC, 35, 0, 0, 0, 0, 0, 311, 1.4136568755927558E-12
RHC, 35, 0, 0, 0, 0, 0, 312, 1.4136568840773604E-12
RHC, 35, 0, 0, 0, 0, 0, 313, 1.4136568840773604E-12
RHC, 35, 0, 0, 0, 0, 0, 314, 1.41365688597236E-12
RHC, 35, 0, 0, 0, 0, 0, 315, 1.41365688597236E-12
RHC, 35, 0, 0, 0, 0, 0, 316, 1.41365688597236E-12
RHC, 35, 0, 0, 0, 0, 0, 317, 1.4136568860450853E-12
RHC, 35, 0, 0, 0, 0, 0, 318, 1.4136568860450853E-12
RHC, 35, 0, 0, 0, 0, 0, 319, 1.4136568908391866E-12
RHC, 35, 0, 0, 0, 0, 0, 320, 1.4136568908391866E-12
RHC, 35, 0, 0, 0, 0, 0, 321, 1.4136568908391866E-12
RHC, 35, 0, 0, 0, 0, 0, 322, 1.4136568917773973E-12
RHC, 35, 0, 0, 0, 0, 0, 323, 1.4136568919442212E-12
RHC, 35, 0, 0, 0, 0, 0, 324, 1.4136568919442212E-12
RHC, 35, 0, 0, 0, 0, 0, 325, 1.4136568919901127E-12
RHC, 35, 0, 0, 0, 0, 0, 326, 1.4136568919901127E-12
RHC, 35, 0, 0, 0, 0, 0, 327, 1.4136568919901127E-12
RHC, 35, 0, 0, 0, 0, 0, 328, 1.4136568919901127E-12
RHC, 35, 0, 0, 0, 0, 0, 329, 1.4136568919901127E-12
RHC, 35, 0, 0, 0, 0, 0, 330, 1.4136568921326328E-12
RHC, 35, 0, 0, 0, 0, 0, 331, 1.4136568925893863E-12
RHC, 35, 0, 0, 0, 0, 0, 332, 1.4136568925893863E-12
RHC, 35, 0, 0, 0, 0, 0, 333, 1.4136568925893863E-12
RHC, 35, 0, 0, 0, 0, 0, 334, 1.4136568925893863E-12
RHC, 35, 0, 0, 0, 0, 0, 335, 1.4136569422905633E-12
RHC, 35, 0, 0, 0, 0, 0, 336, 1.4136569422905633E-12
RHC, 35, 0, 0, 0, 0, 0, 337, 1.4136569422905633E-12
RHC, 35, 0, 0, 0, 0, 0, 338, 1.4136569422905633E-12
RHC, 35, 0, 0, 0, 0, 0, 339, 1.4136569425820875E-12
RHC, 35, 0, 0, 0, 0, 0, 340, 1.4136569439459387E-12
RHC, 35, 0, 0, 0, 0, 0, 341, 1.4136569439459387E-12
RHC, 35, 0, 0, 0, 0, 0, 342, 1.4136569439459387E-12
RHC, 35, 0, 0, 0, 0, 0, 343, 1.4136569439459387E-12
RHC, 35, 0, 0, 0, 0, 0, 344, 1.4136569444262481E-12
RHC, 35, 0, 0, 0, 0, 0, 345, 1.4136569480468302E-12
RHC, 35, 0, 0, 0, 0, 0, 346, 1.4136570113641624E-12
RHC, 35, 0, 0, 0, 0, 0, 347, 1.4136570113641624E-12
RHC, 35, 0, 0, 0, 0, 0, 348, 1.4136570125833267E-12
RHC, 35, 0, 0, 0, 0, 0, 349, 1.4136570125833267E-12
RHC, 35, 0, 0, 0, 0, 0, 350, 1.4136570125833267E-12
RHC, 35, 0, 0, 0, 0, 0, 351, 1.4136570125833267E-12
RHC, 35, 0, 0, 0, 0, 0, 352, 1.4136570125851977E-12
RHC, 35, 0, 0, 0, 0, 0, 353, 1.4136570125851977E-12
RHC, 35, 0, 0, 0, 0, 0, 354, 1.4136570125851977E-12
RHC, 35, 0, 0, 0, 0, 0, 355, 1.4136570126327196E-12
RHC, 35, 0, 0, 0, 0, 0, 356, 1.4136570126327196E-12
RHC, 35, 0, 0, 0, 0, 0, 357, 1.4136570126327196E-12
RHC, 35, 0, 0, 0, 0, 0, 358, 1.4136570126327196E-12
RHC, 35, 0, 0, 0, 0, 0, 359, 1.4136570150874385E-12
RHC, 35, 0, 0, 0, 0, 0, 360, 1.4136570150874385E-12
RHC, 35, 0, 0, 0, 0, 0, 361, 1.4136570152160951E-12
RHC, 35, 0, 0, 0, 0, 0, 362, 1.4136570167511576E-12
RHC, 35, 0, 0, 0, 0, 0, 363, 1.4136570173569313E-12
RHC, 35, 0, 0, 0, 0, 0, 364, 1.4136570173569313E-12
RHC, 35, 0, 0, 0, 0, 0, 365, 1.4136570173569313E-12
RHC, 35, 0, 0, 0, 0, 0, 366, 1.4136570173569646E-12
RHC, 35, 0, 0, 0, 0, 0, 367, 1.4136570173569646E-12
